book_id;author_id
97;4879
4005;1644
1266;4452
984;4375
258;2951
2374;4908
1949;1530
4136;4358
2841;1947
2362;4702
2547;1714
2154;324
3952;759
402;2039
3313;183
1667;4433
2879;268
1116;2130
4671;3394
2387;4208
2199;433
1592;1668
4850;4305
4049;2921
4231;2450
556;391
4281;1428
3785;798
4714;3606
4261;60
465;4184
1479;309
4852;1401
1398;1453
240;4158
704;3131
2274;234
3524;1663
2589;2784
2544;976
3976;2380
539;4548
3620;543
4421;1927
2871;4015
690;811
514;1580
3719;2638
1749;670
2268;3390
2785;2377
2430;4871
2629;1593
1452;2185
4922;1231
1136;4846
1021;4422
2546;4918
3012;1184
3803;1184
3541;1998
3401;3324
4586;497
2953;95
170;3469
2933;4947
2914;2119
2459;3103
3179;304
2207;445
3556;1624
707;3674
2969;881
2616;2310
3194;3252
497;2143
4863;3873
2759;2601
3402;717
3278;275
4306;146
2292;2643
2443;916
2402;2314
519;2444
3493;2416
2188;3807
1851;905
1055;1601
3083;1233
4494;3261
1893;2308
3032;1405
4862;3724
4396;2611
916;2179
1766;4913
4903;2602
2449;751
3210;166
2986;3666
3558;2627
412;3326
1215;1535
4765;370
4853;2029
2080;2879
1850;4949
1662;4042
266;2702
4095;4602
3556;3705
3516;1645
4054;4958
498;4824
2748;4276
1279;291
478;916
1586;4822
2555;2236
274;3215
3350;739
71;2231
1491;682
2003;3559
2637;492
4920;4349
2856;455
3777;1022
1402;2278
205;1827
1965;554
503;1246
3763;1236
3501;208
3251;2795
2808;4077
2006;2354
1850;1664
1836;615
3874;548
4787;4690
4182;3420
3350;3232
1201;4488
4732;1231
1748;1073
922;2239
1615;4372
4379;2288
2240;2428
2688;4428
2321;664
3522;4748
4754;3523
4493;4943
1883;884
1913;4876
3897;2544
1858;3177
260;3145
3047;2689
4509;2232
2273;4872
195;576
2577;310
4637;2072
2532;866
4981;2129
2242;4344
936;934
1496;2798
4364;3598
2981;4509
2697;3596
2030;1547
1565;3305
2;4741
4694;87
3649;343
4037;4688
1730;1503
119;1420
492;1069
1495;4326
3062;3965
1782;2583
701;4374
2460;845
244;4754
3117;2055
2893;785
488;4873
1930;3393
2955;391
3873;1301
1607;3879
34;4794
4092;4371
335;1053
4377;1267
377;2860
3566;4242
75;743
3254;2727
1505;342
4535;3246
2275;4942
567;3281
1509;3275
654;1114
4145;3063
2590;4017
3202;4303
3793;4716
345;2582
3437;4829
585;4737
4320;253
4530;3538
1289;3165
3307;1292
4250;4470
2307;4085
1117;2704
1338;2545
3481;1282
111;559
2851;2892
4221;1500
2631;2296
4950;3050
3835;4638
2488;4793
507;654
4948;1583
3928;2390
4951;2955
813;2558
2699;823
765;3376
3962;4943
2964;4045
1601;1904
4243;1349
4965;3378
127;1910
713;21
2316;4805
3672;2193
2367;1493
4818;4933
561;1099
2233;3493
4980;850
4606;3235
3302;1717
1965;2430
4386;1275
961;2582
4066;2311
4972;2975
4619;2537
4571;1255
1851;2108
2464;3615
1911;2267
1365;3468
1607;3115
1046;3992
1414;2615
264;1496
2004;2220
2658;205
3924;490
4060;164
102;414
124;1944
2655;3170
4226;405
1468;1976
4366;3920
4530;4460
992;270
637;4380
2605;2008
4315;1834
1926;4941
3548;858
1346;4349
1754;229
3581;4391
1483;3666
1815;698
1646;1397
853;2345
109;2166
2455;2457
4193;3689
1269;830
688;4594
2713;529
4069;3242
4836;518
2476;1597
2490;1502
1954;1980
1524;3162
2529;1229
4898;1198
2442;3607
3164;2820
3433;642
2063;1683
4676;515
1989;3929
688;2158
38;4003
3968;1752
1258;888
3451;1457
1683;4602
3504;3884
1901;3427
2300;4547
4343;3405
390;684
2988;2694
4234;2892
3082;898
1849;2625
3835;2230
3176;4434
4083;2276
4409;1506
4021;4900
2150;325
2856;400
2714;1909
4885;3277
3770;2260
2290;3489
678;1261
4783;3077
2791;4500
1978;3395
3401;493
615;4655
2402;3622
2497;2728
952;2479
3907;1637
870;3201
1883;231
1098;430
4667;140
709;4329
1516;2336
54;3337
1764;3054
2096;112
4848;1845
3432;599
2251;1649
885;2900
919;2433
2376;108
2092;2743
277;4013
4477;2044
345;3619
4654;3777
3485;3702
2331;1199
684;3561
4056;750
1904;1247
4089;4693
3023;3563
1105;2158
4616;1679
2962;1107
4578;2592
2539;4822
3045;1366
1714;3527
1253;4338
2449;2515
3616;4077
3450;2829
70;1724
2614;129
1676;598
2747;1537
2847;371
3759;1580
4884;438
1488;3348
740;1549
2378;3528
3297;2653
4044;1139
4217;2623
1394;1445
2097;4572
281;123
3477;1231
371;2661
2433;1839
1513;2826
2192;4806
2866;287
3871;1690
4757;2964
4364;2489
4114;3641
507;3205
1436;4536
4402;4292
56;2652
1348;104
4573;707
2397;3948
4784;4166
4109;4161
2583;434
4894;2721
2096;4905
2318;2751
4720;2302
4322;1142
4183;1652
3729;4089
2592;189
4763;4297
3130;3907
4804;3537
1425;1060
3044;4729
4460;4463
4440;138
566;1527
1624;3189
1603;3943
3741;3284
2870;3858
3679;2069
3030;2833
394;4687
628;2397
2363;3174
162;4320
3837;227
3759;4721
1672;1009
4916;4668
3138;1659
315;1128
1616;2025
2155;4542
2337;2905
511;1552
1463;4762
736;2832
3594;2896
4299;2416
747;662
2664;3687
4426;193
2005;4509
3739;686
3271;878
3591;2253
1175;4824
964;1126
4306;989
856;1426
2706;582
1391;3103
365;2204
4543;3655
651;1199
3424;3526
2141;4618
3535;4636
786;602
2120;4728
1922;2838
1460;4257
712;3740
1255;3866
2221;4781
4402;1375
2030;4557
1213;1173
2960;2417
2687;4961
4076;1277
3358;4165
951;2103
339;1267
3236;677
4658;520
1444;2626
4782;2530
4662;858
1923;776
1148;3331
3321;2051
1824;268
3852;3719
485;3751
3447;3312
531;3557
2128;770
221;3804
2590;570
925;273
3170;2013
1510;4755
897;313
4916;1890
4533;4909
3415;1593
264;3928
3143;3725
1194;4641
3295;1600
742;2441
26;883
2011;3794
4038;4203
3387;3971
2407;475
2124;1319
4638;3127
89;1129
2681;4962
1676;2189
2902;850
893;3446
921;206
1495;2729
4738;3263
697;740
89;386
2609;3949
2678;1495
1555;48
673;4061
3342;1456
2269;811
4950;4127
884;4940
3269;1221
4508;2427
4061;3813
1288;3267
4754;2351
1283;2148
2771;2212
3758;146
126;2108
1248;912
4400;1463
2401;1472
4799;4443
4541;23
4525;2689
132;2158
1075;3645
1825;40
2438;4062
3041;3013
2159;1508
4925;4361
1675;2254
1765;4935
2215;313
2136;2663
1182;4468
3262;1234
104;3675
2774;1345
293;4023
2159;2491
972;2664
2982;564
1910;1630
1259;983
2819;4507
4913;3721
1846;2984
4258;4265
429;2451
2626;2685
3358;2054
1707;1965
3324;3209
728;76
2329;4081
2936;3723
1916;2436
3339;3885
18;49
1280;4978
1849;2932
4004;2948
4183;2498
3291;3629
412;3609
4016;1378
3773;4929
3251;3627
3395;3505
2544;2194
1443;2497
2348;3029
3604;3601
123;4836
1496;4373
4338;484
3172;3889
2515;654
95;2711
478;4044
4015;4962
492;4013
3706;1427
3451;3507
3229;4513
3178;2582
19;4906
4000;18
3542;1872
3280;4762
3288;2358
1895;2539
186;3423
2702;3345
1257;3958
1758;4523
1344;966
770;1737
4363;404
577;4518
4239;4869
2574;839
1914;980
2083;264
1538;1114
2962;2087
4436;1532
4770;2362
1894;3358
1630;3940
1757;2388
1621;3367
1220;3491
3613;760
647;108
860;110
1008;2039
613;4445
604;3587
2796;4180
2425;3877
2228;1637
4982;3965
1144;2606
2715;279
4050;4077
4907;3022
3865;3399
141;4157
1231;3804
3068;2538
1058;4671
1820;2596
4298;3591
4203;3030
1216;2348
2122;4790
1591;4860
4487;4927
4177;1106
1903;1055
2349;3932
3702;326
451;3615
3835;405
2639;4671
2103;4449
4179;4765
4997;4054
2715;266
2749;2148
3155;564
2937;2630
3256;2306
3809;2721
1936;4905
3116;1847
139;3919
605;3374
4912;4708
4868;1361
823;4507
4061;2098
2651;4565
159;3226
4266;1716
1402;360
1655;4341
4487;3235
539;4111
1282;4826
1970;4236
1308;3115
3436;4711
4212;4645
1054;4087
1227;2555
4658;181
768;3671
2166;3191
4658;3617
2070;4281
2931;909
423;4628
3353;4669
594;4883
1308;3651
956;3522
139;1750
808;4461
1523;497
665;2102
3418;1425
3938;4684
559;4472
338;3844
51;4024
1600;4297
4410;4481
4650;1595
2049;3019
1932;703
3820;2400
1464;827
2762;4232
3314;2453
3216;604
4783;141
2431;4631
4911;537
208;4269
1337;4807
4636;4335
3766;1925
1100;2391
291;4661
3399;2416
1000;4554
3512;3544
3680;4310
598;737
3658;3094
640;1577
4292;697
2350;3701
2425;3047
3301;4717
1097;2000
2507;3378
978;4639
1717;4850
2331;1236
3535;1785
397;4306
1288;874
3382;3596
3613;4510
258;2056
3074;600
1538;1909
1857;408
3612;1512
2548;2004
3327;1442
2185;4145
783;1519
987;4512
4269;2658
444;3043
406;2168
112;4324
4397;4509
2816;4911
4055;395
2440;521
2517;2326
3418;4712
86;649
649;4904
1657;3784
2452;604
155;3286
3036;2565
3766;3618
3112;302
594;3154
1040;4907
3301;2752
2459;774
4327;3688
2855;1852
2101;767
879;3378
480;150
4406;3113
3958;1886
1768;3595
1581;600
3266;1183
2609;1081
395;2954
4866;1101
2651;1736
3463;3516
4022;4242
4418;805
3794;4794
3510;4331
1344;3520
3542;1349
2447;4119
18;200
2611;1834
1238;1283
556;503
1033;2373
15;4812
1113;308
2994;104
1663;3386
4918;2292
1772;1328
1659;1439
303;2571
4543;2235
2370;1491
3776;2000
2729;4428
816;4858
1673;2323
913;857
249;2623
4574;1769
438;3223
53;4512
2371;163
4078;1760
3879;3742
484;1737
139;1170
4317;4606
1215;2797
3714;1743
2106;2234
3587;1287
4044;217
1526;3229
2369;3470
4107;1645
117;4191
1963;2310
700;4241
4024;2213
90;2884
3023;1384
1804;1358
3573;3479
496;2069
3956;4765
97;2996
598;4621
4189;4267
4409;3493
1929;1240
852;2465
1306;1842
3547;963
3398;2276
3985;2077
700;2321
2792;4573
4107;3799
66;3643
3053;4789
3837;1396
2423;4133
3803;3663
2021;807
674;491
891;3202
2516;990
69;791
1492;2819
4345;340
152;2379
4760;1456
221;4429
392;2388
4458;2524
996;3966
2657;1812
2813;179
1170;2397
1884;2419
25;3752
4057;4601
2758;1156
152;84
4323;2650
3517;2281
1175;2233
1339;4116
4509;1232
1215;1775
1806;3346
781;4945
157;4940
4205;2307
1936;932
1517;2331
698;2024
575;749
2762;3727
1507;2492
3130;138
4733;3920
532;3300
655;4427
4113;3867
4459;276
53;870
847;1691
2189;4010
91;2759
2371;1119
549;1721
3459;4058
250;2105
3132;2319
3855;2619
3827;4307
4080;214
208;63
1058;4032
4054;2680
1187;2935
1574;1724
1462;664
4131;562
3329;3554
678;3804
1469;2294
2989;132
1330;1746
3817;1962
2357;3736
3833;1455
1088;839
468;653
596;999
4511;3939
4769;3220
2612;2795
3714;1846
909;2107
2171;196
2192;226
3756;4615
2571;2547
1213;3696
1615;2829
4382;2235
2574;3648
2361;4410
2838;1460
4821;2532
3524;3848
627;3267
3484;1134
57;2443
157;2501
4036;3114
2547;2478
1856;3730
2634;4445
2495;4507
3557;2711
4332;329
3927;3870
3363;4638
3263;891
296;2650
819;4810
2272;2003
187;125
4521;1446
4602;3756
112;3570
214;4873
1273;2191
408;2437
990;1478
2769;4066
2840;3418
2762;1058
847;2277
3531;2339
1248;4240
2307;1468
3841;3282
3525;1634
673;473
2198;2690
3927;4989
520;3306
1798;3527
4744;137
3235;3777
822;2274
1508;1986
1113;3555
515;4154
2347;3984
4368;4048
1894;4579
2202;2066
2010;2427
4352;2187
4576;1479
302;1803
1217;3368
4339;3692
1200;4331
3682;190
1380;1520
943;4935
3633;975
546;626
137;682
3120;4665
2604;62
2216;4247
2889;2741
3339;2588
4155;453
2891;3732
2229;4903
1805;408
412;3893
4463;939
1410;1093
2443;4067
4080;2378
1793;3339
2525;1229
4112;1057
2283;1476
4025;3708
1008;3518
1170;603
2984;2070
3649;1759
1320;2074
1479;4602
4341;2401
1249;2471
734;2355
2167;4350
2930;4756
258;314
1606;1006
4205;3150
2348;4679
3887;4187
3334;1498
3085;1808
2043;1946
2848;2840
3652;308
2360;3562
1703;4393
1203;4231
3055;2613
3103;4164
3619;1401
184;2290
1219;1870
1149;2366
4056;1855
4353;3576
4647;1892
1116;4218
4259;4527
3301;4303
3364;1935
1713;1894
404;2291
3070;3846
2212;4577
836;643
2635;2288
4198;2846
4543;230
946;987
119;2464
2925;3202
1758;2850
143;4784
4714;827
591;3367
3814;1183
4910;3422
461;179
1978;1732
4418;278
1429;1634
3011;959
2069;2977
2881;864
2218;37
4721;1039
3973;4277
2211;1603
3479;1983
4649;3846
1236;1046
2639;259
2394;3153
553;4152
1915;2024
2759;1533
2156;588
1546;1041
3418;2328
576;1236
4087;2544
2182;642
464;415
4852;3698
3195;1046
2413;586
4661;4210
1103;2979
4558;957
3145;1063
4659;1522
4516;3856
4389;2244
817;4441
394;4622
4023;2799
3212;272
2045;450
573;3708
4323;1467
3235;2984
18;983
1126;851
4380;524
2363;4299
3725;20
4196;4170
1243;3045
231;4471
782;903
3208;1359
4726;3214
610;3262
1844;60
3839;4884
468;4559
4462;4319
808;4107
2035;1776
1125;3306
181;2251
2800;321
2518;165
2874;4514
195;3990
442;4249
3011;397
3278;2602
489;4885
4463;2498
3530;2322
1875;2672
583;1709
976;4943
3855;1021
4255;4098
2043;4370
4457;4653
4689;1884
4127;1148
2889;1213
1427;2834
4613;2486
2318;3442
3560;462
2954;2578
3499;2760
1765;1506
3427;149
1087;1931
2722;4151
2654;4021
3915;1207
3438;608
2680;4024
2523;3293
1455;4436
1210;1475
4772;868
291;142
2764;3503
1671;522
2;249
1846;1778
4985;1665
731;2221
167;527
3722;571
2980;3342
3885;3768
2989;637
4094;1872
2980;1805
3603;1667
1860;803
1271;3350
3159;4512
3823;1460
1890;2676
3411;3383
2867;115
4532;1936
3087;3149
4540;1931
607;3904
1662;20
3489;2747
3070;2735
937;2822
357;1803
4516;619
1892;2259
1959;2289
694;358
4833;2295
1530;4822
4458;949
4129;1998
1454;1795
1443;778
4272;3031
3058;2928
4164;1962
2443;1846
1054;2806
2953;3740
65;185
2551;273
549;3131
3442;323
4290;4064
1268;1531
4872;1372
1778;4682
1545;2688
1536;4131
1508;367
3109;3431
1558;1299
607;4613
1718;85
907;2537
41;1472
1060;1571
64;2623
2487;3663
3678;549
3500;4929
1684;911
230;2281
2530;3525
210;1772
3996;2508
4572;3268
2177;2470
3546;4677
4263;2750
4818;4910
653;1441
2884;3523
2044;3123
3980;1097
716;4420
3758;2067
4593;2529
3644;2629
1272;4345
997;4133
1649;2535
3556;551
144;1464
4557;1212
4411;2300
3539;3206
1940;522
4224;1276
1066;2209
4292;4414
4755;4564
2397;4697
